

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 21:23:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
                      l2375 0070                        l2367 006C                        l2359 0066  
                      l1809 0517                        l1761 03D5                        l1753 038B  
                      l1745 0379                        l1737 033B                        l2609 0325  
                      l2561 025E                        l2553 0226                        l2545 01EC  
                      l2537 01B8                        l2529 0182                        l2481 0103  
                      l2473 00F0                        l2465 00E3                        l2457 00DF  
                      l2449 00D5                        l2393 007E                        l2385 0078  
                      l2377 0071                        l2369 006D                        l1595 0794  
                      l1771 0404                        l1763 03D6                        l1755 0390  
                      l1747 037A                        l1739 034C                        l2563 028E  
                      l2555 0228                        l2547 01F0                        l2571 02AC  
                      l2539 01B9                        l2723 0143                        l2491 0116  
                      l2483 0107                        l2475 00F6                        l2467 00E6  
                      l2459 00E0                        l2395 0081                        l2387 0079  
                      l2379 0072                        l1597 0798                        l1781 044D  
                      l1773 042F                        l1765 03E5                        l1757 0399  
                      l1749 037B                        l2581 02C0                        l2725 029B  
                      l2565 0291                        l2557 0258                        l2549 01F2  
                      l2573 02AD                        l2493 011C                        l2485 0109  
                      l2477 00FA                        l2469 00EB                        l2397 0088  
                      l2389 007C                        l1599 079B                        l2727 0500  
                      l1791 049E                        l1783 045E                        l1775 0430  
                      l1767 03EA                        l1759 03AA                        l2591 02D2  
                      l2575 02B1                        l2583 02C3                        l2559 025C  
                      l2495 0120                        l2487 010F                        l2479 00FD  
                      l2399 008B                        l1793 04A7                        l1785 0489  
                      l1777 043F                        l1769 03F3                        l2593 02D3  
                      l2585 02C7                        l2577 02B6                        l2569 0293  
                      l2497 0122                        l2489 0113                        l1795 04B8  
                      l1787 048A                        l1779 0444                        l2595 02D7  
                      l2587 02CC                        l2579 02BB                        l2499 0128  
                      l1797 04E3                        l1789 0499                        l2597 02E3  
                      l2589 02D1                        l1799 04E4                        l2599 02F5  
                      _ADIF 0066                        ?_isr 0070                        _T0IF 005A  
                      u1400 00AD                        u1401 00AC                        u1410 00EB  
                      u1411 00EA                        u1500 0160                        u1420 00EF  
                      u1501 015F                        u1421 00EE                        u1350 07CC  
                      u1510 0166                        u1430 00F6                        u1351 07CB  
                      u1511 0165                        u1431 00F5                        u1360 07D2  
                      u1600 02C7                        u1520 016B                        u1440 0103  
                      u1361 07D1                        u1601 02C6                        u1521 016A  
                      u1441 0102                        u1370 078B                        u1610 02CC  
                      u1530 0171                        u1450 010F                        u1371 078A  
                      u1611 02CB                        u1531 0170                        u1451 010E  
                      u1380 0767                        u1620 02D1                        u1540 0177  
                      u1460 011C                        u1381 0766                        u1621 02D0  
                      u1541 0176                        u1461 011B                        u1390 076B  
                      u1630 02D7                        u1550 017C                        u1470 0128  
                      u1391 076A                        u1631 02D6                        u1551 017B  
                      u1471 0127                        u1640 02F5                        u1560 0181  
                      u1480 0135                        u1641 02F4                        u1561 0180  
                      u1481 0134                        u1570 02B1                        u1490 015B  
                      u1707 0438                        u1571 02B0                        u1491 015A  
                      u1580 02B6                        u1717 0492                        u1581 02B5  
                      u1590 02BB                        u1727 04EC                        u1591 02BA  
                      u1737 07A8                        u1657 0085                        u1667 02DF  
                      u1677 02FD                        u1687 0384                        u1697 03DE  
                      _MENU 0078                        _RCIF 0065                        _POT0 0066  
                      _POT1 0065                        _POT2 0064                        _TMR0 0001  
                      _main 0050                        btemp 007E                        start 000E  
    __end_of_NumIteraciones 06B7              _Envio_caracter 07C3                       ??_isr 0071  
                     ?_main 0070                       _EEADR 010D                       _EEDAT 010C  
                     i1l164 06B6                       i1l244 0617                       i1l238 05E2  
                     i1l239 05EB                       _RCREG 001A              ??_Envio_Cadena 006A  
                     _PC_MN 005A                       _TMR1H 000F                       _TMR1L 000E  
                     _SPBRG 0099                       _PORTA 0005                       _PORTD 0008  
                     _PORTE 0009                       u70_20 0627                       u70_21 0626  
                     u71_20 062F                       u71_21 062E                       u80_20 066D  
                     u72_20 0635                       u80_21 066C                       u72_21 0634  
                     u81_20 0675                       u73_20 063D                       u81_21 0674  
                     u73_21 063C                       _TRISA 0085                       _TRISB 0086  
                     _TRISD 0088                       _TRISE 0089                       u90_20 06B3  
                     u82_20 067B                       u74_20 0643                       u90_21 06B2  
                     u82_21 067A                       u74_21 0642                       u83_20 0683  
                     u75_20 064B                       u83_21 0682                       u75_21 064A  
                     u84_20 0689                       u76_20 0651                       u84_21 0688  
                     u76_21 0650                       u85_20 0691                       u77_20 0659  
                     u85_21 0690                       u77_21 0658                       u86_20 0697  
